     66 /home/runner/work/open-location-code/open-location-code/android_demo/
      1 /home/runner/work/open-location-code/open-location-code/;API.txt;
      1 /home/runner/work/open-location-code/open-location-code/;.bazelrc;
     14 /home/runner/work/open-location-code/open-location-code/c/
      1 /home/runner/work/open-location-code/open-location-code/;CHANGELOG.md;
      1 /home/runner/work/open-location-code/open-location-code/;CONTRIBUTING.md;
     12 /home/runner/work/open-location-code/open-location-code/cpp/
      1 /home/runner/work/open-location-code/open-location-code/csharp/
     13 /home/runner/work/open-location-code/open-location-code/dart/
      8 /home/runner/work/open-location-code/open-location-code/docs/
      1 /home/runner/work/open-location-code/open-location-code/emacs/
      1 /home/runner/work/open-location-code/open-location-code/;FAQ.txt;
     57 /home/runner/work/open-location-code/open-location-code/garmin/
      1 /home/runner/work/open-location-code/open-location-code/.git/;config.lock;
      1 /home/runner/work/open-location-code/open-location-code/.git/;description;
      1 /home/runner/work/open-location-code/open-location-code/.git/;FETCH_HEAD;
      1 /home/runner/work/open-location-code/open-location-code/.git/;HEAD.lock;
     13 /home/runner/work/open-location-code/open-location-code/.git/hooks/
      1 /home/runner/work/open-location-code/open-location-code/.github/workflows/;main.yml;
      1 /home/runner/work/open-location-code/open-location-code/;.gitignore;
      1 /home/runner/work/open-location-code/open-location-code/.git/;index.lock;
      1 /home/runner/work/open-location-code/open-location-code/.git/logs/
      1 /home/runner/work/open-location-code/open-location-code/.git/objects/;maintenance.lock;
      1 /home/runner/work/open-location-code/open-location-code/.git/objects/pack/;pack-4ec6ee184891a5973f12da7cdb8512befd2d2dd3.idx;
      1 /home/runner/work/open-location-code/open-location-code/.git/objects/pack/;pack-4ec6ee184891a5973f12da7cdb8512befd2d2dd3.keep;
      1 /home/runner/work/open-location-code/open-location-code/.git/objects/pack/;tmp_idx_mqkp1u;
      1 /home/runner/work/open-location-code/open-location-code/.git/objects/pack/;tmp_pack_M1r6ly;
      1 /home/runner/work/open-location-code/open-location-code/.git/;tQaTZJj;
     10 /home/runner/work/open-location-code/open-location-code/go/
     12 /home/runner/work/open-location-code/open-location-code/java/
      4 /home/runner/work/open-location-code/open-location-code/js/closure/
      3 /home/runner/work/open-location-code/open-location-code/js/contrib/
      5 /home/runner/work/open-location-code/open-location-code/js/examples/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/abbrev/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/accepts/;HISTORY.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/accepts/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/accepts/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/;CHANGELOG.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/;acorn.d.ts;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/;acorn.js.map;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/;acorn.mjs;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/;acorn.mjs.map;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/dist/;bin.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/acorn-jsx/;index.d.ts;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/acorn-jsx/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/acorn-jsx/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/acorn/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/after/;LICENCE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/after/;.npmignore;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/after/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/after/test/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/after/;.travis.yml;
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/dist/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/;ajv.d.ts;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/compile/;equal.js;
     30 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/dot/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/dotjs/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/refs/;data.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/refs/;json-schema-draft-06.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/refs/;json-schema-secure.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/;README.md;
      7 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/scripts/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/;.tonic_example.js;
      5 /home/runner/work/open-location-code/open-location-code/js/node_modules/amdefine/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ansi-colors/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ansi-colors/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ansi-colors/types/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ansi-cyan/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ansi-cyan/;readme.md;
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/ansi-escapes/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ansi-gray/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ansi-gray/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ansi-red/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ansi-red/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ansi-regex/;license;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ansi-regex/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ansi-styles/;license;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ansi-styles/;readme.md;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ansi-wrap/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ansi-wrap/;README.md;
