     65 /home/runner/work/open-location-code/open-location-code/android_demo/
     40 /home/runner/work/open-location-code/open-location-code/garmin/
     22 /home/runner/work/open-location-code/open-location-code/tile_server/
     21 /home/runner/work/open-location-code/open-location-code/js/
     14 /home/runner/work/open-location-code/open-location-code/c/
     13 /home/runner/work/open-location-code/open-location-code/java/
     13 /home/runner/work/open-location-code/open-location-code/.git/hooks/
     12 /home/runner/work/open-location-code/open-location-code/cpp/
     10 /home/runner/work/open-location-code/open-location-code/go/
      9 /home/runner/work/open-location-code/open-location-code/rust/
      8 /home/runner/work/open-location-code/open-location-code/dart/test/
      7 /home/runner/work/open-location-code/open-location-code/ruby/
      7 /home/runner/work/open-location-code/open-location-code/python/
      7 /home/runner/work/open-location-code/open-location-code/docs/
      6 /home/runner/work/open-location-code/open-location-code/test_data/
      6 /home/runner/work/open-location-code/open-location-code/optimizing-ci-builds-ci-analysis/step-details/
      3 /home/runner/work/open-location-code/open-location-code/plpgsql/
      2 /home/runner/work/open-location-code/open-location-code/visualbasic/
      2 /home/runner/work/open-location-code/open-location-code/dart/lib/
      1 /home/runner/work/open-location-code/open-location-code/;WORKSPACE;
      1 /home/runner/work/open-location-code/open-location-code/;TESTING.md;
      1 /home/runner/work/open-location-code/open-location-code/swift/
      1 /home/runner/work/open-location-code/open-location-code/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/optimizing-ci-builds-ci-analysis/;useful.csv;
      1 /home/runner/work/open-location-code/open-location-code/optimizing-ci-builds-ci-analysis/;steps.csv;
      1 /home/runner/work/open-location-code/open-location-code/optimizing-ci-builds-ci-analysis/;job.csv;
      1 /home/runner/work/open-location-code/open-location-code/optimizing-ci-builds-ci-analysis/;inotify-logs.csv;
      1 /home/runner/work/open-location-code/open-location-code/optimizing-ci-builds-ci-analysis/;directories.txt;
      1 /home/runner/work/open-location-code/open-location-code/objective-c/
      1 /home/runner/work/open-location-code/open-location-code/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/.git/;t5DfyOA;
      1 /home/runner/work/open-location-code/open-location-code/.git/objects/pack/;tmp_pack_cdCkk0;
      1 /home/runner/work/open-location-code/open-location-code/.git/objects/pack/;tmp_idx_PADIDX;
      1 /home/runner/work/open-location-code/open-location-code/.git/objects/pack/;pack-4ec6ee184891a5973f12da7cdb8512befd2d2dd3.keep;
      1 /home/runner/work/open-location-code/open-location-code/.git/objects/pack/;pack-4ec6ee184891a5973f12da7cdb8512befd2d2dd3.idx;
      1 /home/runner/work/open-location-code/open-location-code/.git/objects/;maintenance.lock;
      1 /home/runner/work/open-location-code/open-location-code/.git/logs/
      1 /home/runner/work/open-location-code/open-location-code/.git/;index.lock;
      1 /home/runner/work/open-location-code/open-location-code/;.gitignore;
      1 /home/runner/work/open-location-code/open-location-code/.github/workflows/;main.yml;
      1 /home/runner/work/open-location-code/open-location-code/.git/;HEAD.lock;
      1 /home/runner/work/open-location-code/open-location-code/.git/;FETCH_HEAD;
      1 /home/runner/work/open-location-code/open-location-code/.git/;description;
      1 /home/runner/work/open-location-code/open-location-code/.git/;config.lock;
      1 /home/runner/work/open-location-code/open-location-code/;FAQ.txt;
      1 /home/runner/work/open-location-code/open-location-code/dart/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/dart/;pubspec.yaml;
      1 /home/runner/work/open-location-code/open-location-code/;CONTRIBUTING.md;
      1 /home/runner/work/open-location-code/open-location-code/common-lisp/
      1 /home/runner/work/open-location-code/open-location-code/;CHANGELOG.md;
      1 /home/runner/work/open-location-code/open-location-code/;.bazelrc;
      1 /home/runner/work/open-location-code/open-location-code/;API.txt;
