     51 /home/runner/work/aws-cf-templates/aws-cf-templates/docs/
      1 /home/runner/work/aws-cf-templates/aws-cf-templates/ecs/README.md
      1 /home/runner/work/aws-cf-templates/aws-cf-templates/.github/ISSUE_TEMPLATE.md
      1 /home/runner/work/aws-cf-templates/aws-cf-templates/.github/PULL_REQUEST_TEMPLATE.md
      1 /home/runner/work/aws-cf-templates/aws-cf-templates/.gitignore
      1 /home/runner/work/aws-cf-templates/aws-cf-templates/LICENSE
      1 /home/runner/work/aws-cf-templates/aws-cf-templates/README.md
      1 /home/runner/work/aws-cf-templates/aws-cf-templates/setup.py
     50 /home/runner/work/aws-cf-templates/aws-cf-templates/test/
      1 /home/runner/work/aws-cf-templates/aws-cf-templates/wordpress/loadtest.js
