      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/CheckStyle.xml
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/Code_Of_Conduct.md
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/CONTRIBUTING.md
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/.deepsource.toml
      2 /home/runner/work/UniversalMediaServer/UniversalMediaServer/docker/
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/Eclipse.Cleanup.xml
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/Eclipse.CodeTemplates.xml
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/Eclipse.Formatter.xml
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/Eclipse.README.txt
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/.gitattributes
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/issue_template.md
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/renovate.json
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/assembly-linux-arm64.xml
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/assembly-linux-armel.xml
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/assembly-linux-armhf.xml
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/assembly-linux-x86_64.xml
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/assembly-linux-x86.xml
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/assembly-macos-arm.xml
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/assembly-macos-pre10.15.xml
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/assembly-macos.xml
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/osx-installer.pkgproj
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/ffmpeg.webfilters
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/icon.ico
      4 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/lib/
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/nsis/pms.nsi
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/nsis/setup.nsi
      4 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/osx/
    388 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/UMS.bat
      3 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/update/
      4 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/pascal/
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/STYLEGUIDE.md
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/target/extra.nsh
      4 /home/runner/work/UniversalMediaServer/UniversalMediaServer/target/maven-status/
     90 /home/runner/work/UniversalMediaServer/UniversalMediaServer/target/surefire-reports/
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/test/Issue1278.class
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/target/ums-11.4.1-SNAPSHOT-distribution.tar.gz
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/target/ums.jar
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/UMS.launch
