    378 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/third-party/
     90 /home/runner/work/UniversalMediaServer/UniversalMediaServer/target/surefire-reports/
     13 /home/runner/work/UniversalMediaServer/UniversalMediaServer/.git/hooks/
     11 /home/runner/work/UniversalMediaServer/UniversalMediaServer/optimizing-ci-builds-ci-analysis/step-details/
      4 /home/runner/work/UniversalMediaServer/UniversalMediaServer/target/maven-status/
      4 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/pascal/
      4 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/osx/
      3 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/update/
      3 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/lib/
      2 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/nsis/
      2 /home/runner/work/UniversalMediaServer/UniversalMediaServer/docker/
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/.vscode/
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/;UMS.launch;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/target/;ums.jar;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/target/;ums-11.4.1-SNAPSHOT-distribution.tar.gz;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/test/;Issue1278.class;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/target/;extra.nsh;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/;STYLEGUIDE.md;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;UMS.bat;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;icon.ico;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;ffmpeg.webfilters;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;osx-installer.pkgproj;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;assembly-macos.xml;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;assembly-macos-pre10.15.xml;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;assembly-macos-arm.xml;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;assembly-linux-x86.xml;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;assembly-linux-x86_64.xml;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;assembly-linux-armhf.xml;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;assembly-linux-armel.xml;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;assembly-linux-arm64.xml;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/;renovate.json;
      1 /home/runner/work/UniversalMediaServer/UniversalMediaServer/optimizing-ci-builds-ci-analysis/;useful.csv;
