     66 /home/runner/work/open-location-code/open-location-code/android_demo/
     42 /home/runner/work/open-location-code/open-location-code/garmin/
     22 /home/runner/work/open-location-code/open-location-code/tile_server/
     21 /home/runner/work/open-location-code/open-location-code/js/
     13 /home/runner/work/open-location-code/open-location-code/java/
     13 /home/runner/work/open-location-code/open-location-code/.git/hooks/
     13 /home/runner/work/open-location-code/open-location-code/dart/
     10 /home/runner/work/open-location-code/open-location-code/go/
      9 /home/runner/work/open-location-code/open-location-code/rust/
      8 /home/runner/work/open-location-code/open-location-code/docs/
      7 /home/runner/work/open-location-code/open-location-code/ruby/
      7 /home/runner/work/open-location-code/open-location-code/python/
      6 /home/runner/work/open-location-code/open-location-code/optimizing-ci-builds-ci-analysis/step-details/
      3 /home/runner/work/open-location-code/open-location-code/plpgsql/
      2 /home/runner/work/open-location-code/open-location-code/visualbasic/
      1 /home/runner/work/open-location-code/open-location-code/typescript/
      1 /home/runner/work/open-location-code/open-location-code/;TESTING.md;
      1 /home/runner/work/open-location-code/open-location-code/test_data/;csv_to_json.go;
      1 /home/runner/work/open-location-code/open-location-code/swift/
      1 /home/runner/work/open-location-code/open-location-code/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/optimizing-ci-builds-ci-analysis/;useful.csv;
      1 /home/runner/work/open-location-code/open-location-code/optimizing-ci-builds-ci-analysis/;steps.csv;
      1 /home/runner/work/open-location-code/open-location-code/optimizing-ci-builds-ci-analysis/;inotify-logs.csv;
      1 /home/runner/work/open-location-code/open-location-code/optimizing-ci-builds-ci-analysis/;directories.txt;
      1 /home/runner/work/open-location-code/open-location-code/objective-c/
      1 /home/runner/work/open-location-code/open-location-code/;LICENSE;
      1 /home/runner/work/open-location-code/open-location-code/.git/;tR4qb2Q;
      1 /home/runner/work/open-location-code/open-location-code/.git/objects/pack/;tmp_pack_I62GVc;
      1 /home/runner/work/open-location-code/open-location-code/.git/objects/pack/;tmp_idx_4mAy9n;
      1 /home/runner/work/open-location-code/open-location-code/.git/objects/pack/;pack-4ec6ee184891a5973f12da7cdb8512befd2d2dd3.keep;
      1 /home/runner/work/open-location-code/open-location-code/.git/objects/pack/;pack-4ec6ee184891a5973f12da7cdb8512befd2d2dd3.idx;
      1 /home/runner/work/open-location-code/open-location-code/.git/objects/;maintenance.lock;
      1 /home/runner/work/open-location-code/open-location-code/.git/logs/
      1 /home/runner/work/open-location-code/open-location-code/.git/;index.lock;
      1 /home/runner/work/open-location-code/open-location-code/;.gitignore;
      1 /home/runner/work/open-location-code/open-location-code/.github/workflows/;main.yml;
      1 /home/runner/work/open-location-code/open-location-code/.git/;HEAD.lock;
      1 /home/runner/work/open-location-code/open-location-code/.git/;FETCH_HEAD;
      1 /home/runner/work/open-location-code/open-location-code/.git/;description;
      1 /home/runner/work/open-location-code/open-location-code/.git/;config.lock;
      1 /home/runner/work/open-location-code/open-location-code/;FAQ.txt;
      1 /home/runner/work/open-location-code/open-location-code/c/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/cpp/;README.md;
      1 /home/runner/work/open-location-code/open-location-code/cpp/;openlocationcode_test.cc;
      1 /home/runner/work/open-location-code/open-location-code/cpp/;openlocationcode.h;
      1 /home/runner/work/open-location-code/open-location-code/cpp/;openlocationcode_example.cc;
      1 /home/runner/work/open-location-code/open-location-code/cpp/;openlocationcode.cc;
      1 /home/runner/work/open-location-code/open-location-code/cpp/;.gitignore;
      1 /home/runner/work/open-location-code/open-location-code/cpp/;codearea.h;
      1 /home/runner/work/open-location-code/open-location-code/cpp/;codearea.cc;
      1 /home/runner/work/open-location-code/open-location-code/cpp/;.clang-format;
      1 /home/runner/work/open-location-code/open-location-code/cpp/;clang_check.sh;
      1 /home/runner/work/open-location-code/open-location-code/cpp/;BUILD;
      1 /home/runner/work/open-location-code/open-location-code/;CONTRIBUTING.md;
      1 /home/runner/work/open-location-code/open-location-code/common-lisp/
      1 /home/runner/work/open-location-code/open-location-code/;CHANGELOG.md;
      1 /home/runner/work/open-location-code/open-location-code/c/;.gitignore;
      1 /home/runner/work/open-location-code/open-location-code/c/benchmark/;Makefile;
      1 /home/runner/work/open-location-code/open-location-code/c/benchmark/;bm-cpp.cc;
      1 /home/runner/work/open-location-code/open-location-code/;bazel-testlogs;
      1 /home/runner/work/open-location-code/open-location-code/;bazel-out;
      1 /home/runner/work/open-location-code/open-location-code/;bazel-open-location-code;
      1 /home/runner/work/open-location-code/open-location-code/;bazel-bin;
      1 /home/runner/work/open-location-code/open-location-code/;API.txt;
