    103 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/site/
     20 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire-reports/
     13 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.git/hooks/
     11 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/optimizing-ci-builds-ci-analysis/step-details/
      4 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/maven-status/
      3 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.mvn/
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/.wro4j/
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;VisitControllerTests.java;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;VetControllerTests.java;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;PetTypeFormatterTests.java;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;PetControllerTests.java;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;OwnerControllerTests.java;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;CrashControllerTests.java;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/service/;ClinicServiceSpringDataJpaTests.java;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/service/;ClinicServiceJpaTests.java;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/service/;ClinicServiceJdbcTests.java;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/service/;AbstractClinicServiceTests.java;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/model/;ValidatorTests.java;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/;petclinic.war;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/;petclinic.js;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/src/test/resources/
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/src/test/jmeter/
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/;readme.md;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/optimizing-ci-builds-ci-analysis/;useful.csv;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/optimizing-ci-builds-ci-analysis/;steps.csv;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/optimizing-ci-builds-ci-analysis/;inotify-logs.csv;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/optimizing-ci-builds-ci-analysis/;directories.txt;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/;mvnw.cmd;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/;mvnw;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/;LICENSE.txt;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.git/;tLn9ilk;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.git/objects/pack/;tmp_pack_kxAsys;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.git/objects/pack/;tmp_idx_S3v780;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.git/objects/pack/;pack-95e44eda464bf22a9308f4f5c341694795aec457.keep;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.git/objects/pack/;pack-95e44eda464bf22a9308f4f5c341694795aec457.idx;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.git/objects/;maintenance.lock;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.git/logs/
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.git/;index.lock;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/;.gitignore;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.github/workflows/;maven-build.yml;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.git/;HEAD.lock;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.git/;FETCH_HEAD;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.git/;description;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.git/;config.lock;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/;.editorconfig;
