   5355 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower/lib/
   3616 /home/runner/work/open-location-code/open-location-code/js/node_modules/rxjs/
    517 /home/runner/work/open-location-code/open-location-code/js/node_modules/mout/
    415 /home/runner/work/open-location-code/open-location-code/js/node_modules/lodash/fp/
    412 /home/runner/work/open-location-code/open-location-code/js/node_modules/rx/
    180 /home/runner/work/open-location-code/open-location-code/js/node_modules/ext/
    155 /home/runner/work/open-location-code/open-location-code/js/node_modules/streamroller/
    144 /home/runner/work/open-location-code/open-location-code/js/node_modules/memoizee/
     94 /home/runner/work/open-location-code/open-location-code/js/node_modules/es5-ext/array/
     91 /home/runner/work/open-location-code/open-location-code/js/node_modules/table/
     80 /home/runner/work/open-location-code/open-location-code/js/node_modules/es5-ext/object/
     77 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve/test/
     75 /home/runner/work/open-location-code/open-location-code/js/node_modules/es5-ext/math/
     73 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/
     66 /home/runner/work/open-location-code/open-location-code/android_demo/
     63 /home/runner/work/open-location-code/open-location-code/js/node_modules/uglify-js/node_modules/
     58 /home/runner/work/open-location-code/open-location-code/js/node_modules/karma/node_modules/
     57 /home/runner/work/open-location-code/open-location-code/js/node_modules/karma/lib/
     55 /home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/
     55 /home/runner/work/open-location-code/open-location-code/js/node_modules/es5-ext/string/
     53 /home/runner/work/open-location-code/open-location-code/js/node_modules/handlebars/coverage/
     53 /home/runner/work/open-location-code/open-location-code/js/node_modules/expand-brackets/
     53 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/lib/
     49 /home/runner/work/open-location-code/open-location-code/js/node_modules/type/test/
     48 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower/packages/
     47 /home/runner/work/open-location-code/open-location-code/js/node_modules/nan/
     46 /home/runner/work/open-location-code/open-location-code/js/node_modules/tar-stream/
     45 /home/runner/work/open-location-code/open-location-code/js/node_modules/optimist/
     45 /home/runner/work/open-location-code/open-location-code/js/node_modules/bluebird/
     43 /home/runner/work/open-location-code/open-location-code/js/node_modules/request/
     40 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-client/
     40 /home/runner/work/open-location-code/open-location-code/js/node_modules/handlebars/dist/
     40 /home/runner/work/open-location-code/open-location-code/js/node_modules/binary/
     40 /home/runner/work/open-location-code/open-location-code/garmin/
     37 /home/runner/work/open-location-code/open-location-code/js/node_modules/engine.io-client/
     37 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/test/
     36 /home/runner/work/open-location-code/open-location-code/js/node_modules/uri-js/dist/esnext/
     34 /home/runner/work/open-location-code/open-location-code/js/node_modules/inquirer/
     34 /home/runner/work/open-location-code/open-location-code/js/node_modules/bl/
     33 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io-parser/
     33 /home/runner/work/open-location-code/open-location-code/js/node_modules/object-inspect/
     33 /home/runner/work/open-location-code/open-location-code/js/node_modules/fs-extra/
     33 /home/runner/work/open-location-code/open-location-code/js/node_modules/es5-ext/number/
     33 /home/runner/work/open-location-code/open-location-code/js/node_modules/cli-color/
     32 /home/runner/work/open-location-code/open-location-code/js/node_modules/log4js/
     32 /home/runner/work/open-location-code/open-location-code/js/node_modules/class-utils/
     32 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/inquirer/
     32 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/templates/
     32 /home/runner/work/open-location-code/open-location-code/js/node_modules/body-parser/
     31 /home/runner/work/open-location-code/open-location-code/js/node_modules/gulp-cli/lib/
     31 /home/runner/work/open-location-code/open-location-code/js/node_modules/finalhandler/
     31 /home/runner/work/open-location-code/open-location-code/js/node_modules/engine.io/
     31 /home/runner/work/open-location-code/open-location-code/js/node_modules/.bin/
     30 /home/runner/work/open-location-code/open-location-code/js/node_modules/vinyl-fs/
     30 /home/runner/work/open-location-code/open-location-code/js/node_modules/tar-fs/
     30 /home/runner/work/open-location-code/open-location-code/js/node_modules/ajv/lib/dot/
     29 /home/runner/work/open-location-code/open-location-code/js/node_modules/readable-stream/
     29 /home/runner/work/open-location-code/open-location-code/js/node_modules/micromatch/
     29 /home/runner/work/open-location-code/open-location-code/js/node_modules/js-yaml/lib/
     28 /home/runner/work/open-location-code/open-location-code/js/node_modules/nanomatch/
     27 /home/runner/work/open-location-code/open-location-code/js/node_modules/static-extend/
     27 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/
     27 /home/runner/work/open-location-code/open-location-code/js/node_modules/object-copy/
     27 /home/runner/work/open-location-code/open-location-code/js/node_modules/jasmine-core/
     27 /home/runner/work/open-location-code/open-location-code/js/node_modules/es5-ext/reg-exp/
     27 /home/runner/work/open-location-code/open-location-code/js/node_modules/connect/
     27 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-config/
     27 /home/runner/work/open-location-code/open-location-code/js/node_modules/argparse/
     26 /home/runner/work/open-location-code/open-location-code/js/node_modules/iconv-lite/
     26 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-json/
     26 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/bower/node_modules/glob/
     25 /home/runner/work/open-location-code/open-location-code/js/node_modules/hawk/
     25 /home/runner/work/open-location-code/open-location-code/js/node_modules/handlebars/node_modules/
     25 /home/runner/work/open-location-code/open-location-code/js/node_modules/es6-symbol/
     25 /home/runner/work/open-location-code/open-location-code/js/node_modules/es6-iterator/
     24 /home/runner/work/open-location-code/open-location-code/js/node_modules/minimist/
     23 /home/runner/work/open-location-code/open-location-code/js/node_modules/timers-ext/
     23 /home/runner/work/open-location-code/open-location-code/js/node_modules/fstream/
     22 /home/runner/work/open-location-code/open-location-code/tile_server/
     22 /home/runner/work/open-location-code/open-location-code/js/node_modules/traverse/
     22 /home/runner/work/open-location-code/open-location-code/js/node_modules/object.assign/
     22 /home/runner/work/open-location-code/open-location-code/js/node_modules/insight/node_modules/inquirer/
     22 /home/runner/work/open-location-code/open-location-code/js/node_modules/event-emitter/
     22 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/glob/
     21 /home/runner/work/open-location-code/open-location-code/js/node_modules/ws/
     21 /home/runner/work/open-location-code/open-location-code/js/node_modules/undertaker/
     21 /home/runner/work/open-location-code/open-location-code/js/node_modules/configstore/
     21 /home/runner/work/open-location-code/open-location-code/js/node_modules/colors/
     21 /home/runner/work/open-location-code/open-location-code/js/node_modules/cliui/
     20 /home/runner/work/open-location-code/open-location-code/js/node_modules/wrap-ansi/
     20 /home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/
     20 /home/runner/work/open-location-code/open-location-code/js/node_modules/es6-weak-map/
     20 /home/runner/work/open-location-code/open-location-code/js/node_modules/es5-ext/function/
     20 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-registry-client/node_modules/mkdirp/
     20 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-installer/node_modules/mkdirp/
     19 /home/runner/work/open-location-code/open-location-code/js/node_modules/uglify-js/test/
     19 /home/runner/work/open-location-code/open-location-code/js/node_modules/plugin-error/
     19 /home/runner/work/open-location-code/open-location-code/js/node_modules/form-data/
     18 /home/runner/work/open-location-code/open-location-code/js/node_modules/uuid/
     18 /home/runner/work/open-location-code/open-location-code/js/node_modules/to-regex/
     18 /home/runner/work/open-location-code/open-location-code/js/node_modules/split-string/
     18 /home/runner/work/open-location-code/open-location-code/js/node_modules/regex-not/
     18 /home/runner/work/open-location-code/open-location-code/js/node_modules/p-throttler/
     18 /home/runner/work/open-location-code/open-location-code/js/node_modules/liftoff/
     18 /home/runner/work/open-location-code/open-location-code/js/node_modules/@babel/
     17 /home/runner/work/open-location-code/open-location-code/js/node_modules/qs/
     17 /home/runner/work/open-location-code/open-location-code/js/node_modules/mute-stream/
     17 /home/runner/work/open-location-code/open-location-code/js/node_modules/handlebars/lib/
     17 /home/runner/work/open-location-code/open-location-code/js/node_modules/cardinal/test/
     17 /home/runner/work/open-location-code/open-location-code/js/node_modules/bower-registry-client/node_modules/request/
