    411 /home/runner/work/soot/soot/src/it/
    342 /home/runner/work/soot/soot/eclipse/
    332 /home/runner/work/soot/soot/target/classes/soot/jimple/parser/
    251 /home/runner/work/soot/soot/tutorial/
    176 /home/runner/work/soot/soot/target/surefire-reports/
     98 /home/runner/work/soot/soot/target/classes/soot/dotnet/proto/
     79 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/ondemand/
     57 /home/runner/work/soot/soot/target/classes/soot/dotnet/instructions/
     56 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/ide/
     35 /home/runner/work/soot/soot/target/classes/soot/toDex/instructions/
     19 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/jj/
     16 /home/runner/work/soot/soot/target/classes/soot/toolkits/astmetrics/
     14 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/infoflow/
     14 /home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/AST/structuredAnalysis/
     13 /home/runner/work/soot/soot/target/classes/soot/dotnet/members/
     13 /home/runner/work/soot/soot/.git/hooks/
     12 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/stmt/
     12 /home/runner/work/soot/soot/target/classes/beaver/
     12 /home/runner/work/soot/soot/optimizing-ci-builds-ci-analysis/step-details/
     10 /home/runner/work/soot/soot/target/classes/soot/dexpler/typing/
      9 /home/runner/work/soot/soot/target/classes/soot/util/dot/
      9 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/dataRep/
      8 /home/runner/work/soot/soot/target/maven-status/
      8 /home/runner/work/soot/soot/target/classes/soot/rtlib/
      8 /home/runner/work/soot/soot/doc/
      7 /home/runner/work/soot/soot/target/classes/soot/plugins/
      6 /home/runner/work/soot/soot/target/classes/soot/shimple/toolkits/graph/
      6 /home/runner/work/soot/soot/target/classes/soot/dexpler/tags/
      6 /home/runner/work/soot/soot/src/systemTest/targets-resources/
      5 /home/runner/work/soot/soot/target/classes/soot/util/annotations/
      5 /home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/renamer/
      5 /home/runner/work/soot/soot/src/main/resources/
      5 /home/runner/work/soot/soot/codingstyle/
      4 /home/runner/work/soot/soot/target/test-classes/Clinit/src/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/utils/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/ptinsE/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/helper/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/heapinsE/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomE/
      4 /home/runner/work/soot/soot/target/classes/soot/dotnet/types/
      4 /home/runner/work/soot/soot/src/test/resources/Clinit/src/
      3 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/findobject/
      3 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/dataMgr/
      2 /home/runner/work/soot/soot/target/classes/soot/tools/
      2 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/pegcallgraph/
      2 /home/runner/work/soot/soot/target/classes/soot/dotnet/specifications/
      2 /home/runner/work/soot/soot/target/classes/soot/dotnet/exceptions/
      2 /home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/DavaMonitor/
      2 /home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/AST/interProcedural/
      2 /home/runner/work/soot/soot/src/systemTest/resources/
      2 /home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/tests/
      2 /home/runner/work/soot/soot/src/main/grammar/
      2 /home/runner/work/soot/soot/.github/ISSUE_TEMPLATE/
      1 /home/runner/work/soot/soot/;TODO.txt;
      1 /home/runner/work/soot/soot/;TODO;
      1 /home/runner/work/soot/soot/target/test-classes/SimpleClass/;Example.java;
      1 /home/runner/work/soot/soot/target/test-classes/LineNumberAdderTest/
      1 /home/runner/work/soot/soot/target/systemTest-target-classes/soot/lambdaMetaFactory/;Issue1292.java;
      1 /home/runner/work/soot/soot/target/systemTest-classes/soot/testing/framework/;AbstractTestingFramework$1.class;
      1 /home/runner/work/soot/soot/target/systemTest-classes/soot/dexpler/instructions/;DexBytecodeTarget.java;
      1 /home/runner/work/soot/soot/target/classes/soot/xml/;XMLRoot.class;
      1 /home/runner/work/soot/soot/target/classes/soot/xml/;XMLPrinter$XMLLabel.class;
      1 /home/runner/work/soot/soot/target/classes/soot/xml/;XMLNode.class;
      1 /home/runner/work/soot/soot/target/classes/soot/xml/;TagCollector.class;
      1 /home/runner/work/soot/soot/target/classes/soot/xml/;StringAttribute.class;
      1 /home/runner/work/soot/soot/target/classes/soot/xml/;PosColorAttribute.class;
      1 /home/runner/work/soot/soot/target/classes/soot/xml/;LinkAttribute.class;
      1 /home/runner/work/soot/soot/target/classes/soot/xml/;Key.class;
      1 /home/runner/work/soot/soot/target/classes/soot/xml/;JavaAttribute.class;
      1 /home/runner/work/soot/soot/target/classes/soot/xml/;ColorAttribute.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;XMLAttributesPrinter.class;
      1 /home/runner/work/soot/soot/target/classes/soot/xml/;Attribute.class;
      1 /home/runner/work/soot/soot/target/classes/soot/validation/;UnitValidationException.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/;UnmodifiableIterableSet.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/;UnitMap.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/;StationaryArrayList.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/;SmallNumberedMap$SmallNumberedMapIterator.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/;SingletonList.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/;SharedBitSet.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/;PhaseDumper$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/;NumberedSet.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/;NumberedSet$NumberedSetIterator.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/;NumberedSet$BitSetIterator.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/;IterableMap.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/;IterableMap$Mapping_Iterator.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/;IterableMap$3.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/;IterableMap$2.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/;IterableMap$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/;IntegerNumberer.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/;IdentityHashSet.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/;IdentityHashMultiMap.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/;EscapedReader.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/;Cons.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGToDotGraph.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGToDotGraph$NodeComparator.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGToDotGraph$ExceptionDestComparator.class;
      1 /home/runner/work/soot/soot/target/classes/soot/util/cfgcmd/;CFGToDotGraph$DotNamer.class;
