    172 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/
     30 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/
     13 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.git/hooks/
     11 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/optimizing-ci-builds-ci-analysis/step-details/
      8 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/db/
      4 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/maven-status/
      3 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/.openapi-generator/
      3 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/messages/
      3 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.mvn/
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/;README.md;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/;pom.xml;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/;.openapi-generator-ignore;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/test/resources/
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/;logback.xml;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/;readme.md;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/;petclinic-ermodel.png;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/optimizing-ci-builds-ci-analysis/;useful.csv;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/optimizing-ci-builds-ci-analysis/;steps.csv;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/optimizing-ci-builds-ci-analysis/;inotify-logs.csv;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/optimizing-ci-builds-ci-analysis/;directories.txt;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/;mvnw.cmd;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/;mvnw;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/;LICENSE.txt;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.git/;ttWz8fP;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.git/objects/pack/;tmp_pack_n0GgEi;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.git/objects/pack/;tmp_idx_025HF5;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.git/objects/pack/;pack-a2fbd3ab19b5c635e1e891bcdb6d46a0686f65f0.keep;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.git/objects/pack/;pack-a2fbd3ab19b5c635e1e891bcdb6d46a0686f65f0.idx;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.git/objects/;maintenance.lock;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.git/logs/
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.git/;index.lock;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/;.gitignore;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.github/workflows/;maven-build.yml;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.git/;HEAD.lock;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.git/;FETCH_HEAD;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.git/;description;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.git/;config.lock;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/;.editorconfig;
