      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.github/workflows/script.py
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/pom.xml
     81 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/java/
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/application-hsqldb.properties
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/application-mysql.properties
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/application-postgresql.properties
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/application.properties
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/openapi.yml
     17 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/test/java/
    139 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/classes/
      7 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/annotations/
     29 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/src/
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/jacoco.exec
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/maven-archiver/
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/spring-petclinic-rest-2.6.2.jar
      3 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire/
     19 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/test-classes/
