      1 /home/runner/work/JSqlParser/JSqlParser/config/pmd/
      1 /home/runner/work/JSqlParser/JSqlParser/.github/workflows/script.py
      1 /home/runner/work/JSqlParser/JSqlParser/pom.xml
      1 /home/runner/work/JSqlParser/JSqlParser/src/main/jjtree/
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/complex-lateral-select-request.txt
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/large-sql-issue-235.txt
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/large-sql-issue-566.txt
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/large-sql-issue-923-2.txt
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/large-sql-issue-923.txt
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/large-sql-with-issue-265.txt
      2 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/util/
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/RUBiS-create-requests.txt
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/RUBiS-select-requests.txt
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/simple_parsing.txt
    959 /home/runner/work/JSqlParser/JSqlParser/target/apidocs/
      1 /home/runner/work/JSqlParser/JSqlParser/target/checkstyle-checker.xml
      1 /home/runner/work/JSqlParser/JSqlParser/target/checkstyle-result.xml
      1 /home/runner/work/JSqlParser/JSqlParser/target/checkstyle-rules.xml
    442 /home/runner/work/JSqlParser/JSqlParser/target/classes/net/
      1 /home/runner/work/JSqlParser/JSqlParser/target/generated-sources/jjtree/net/sf/jsqlparser/parser/JSqlParserCC.jj
      1 /home/runner/work/JSqlParser/JSqlParser/target/jacoco.exec
      7 /home/runner/work/JSqlParser/JSqlParser/target/javacc-1677166157419/node/
      1 /home/runner/work/JSqlParser/JSqlParser/target/javacc-1677166157419/parser/CCJSqlParserConstants.java
      1 /home/runner/work/JSqlParser/JSqlParser/target/javacc-1677166157419/parser/CCJSqlParser.java
      1 /home/runner/work/JSqlParser/JSqlParser/target/javacc-1677166157419/parser/CCJSqlParserTokenManager.java
      1 /home/runner/work/JSqlParser/JSqlParser/target/javacc-1677166157419/parser/ParseException.java
      1 /home/runner/work/JSqlParser/JSqlParser/target/javacc-1677166157419/parser/Provider.java
      1 /home/runner/work/JSqlParser/JSqlParser/target/javacc-1677166157419/parser/StreamProvider.java
      1 /home/runner/work/JSqlParser/JSqlParser/target/javacc-1677166157419/parser/StringProvider.java
      1 /home/runner/work/JSqlParser/JSqlParser/target/javacc-1677166157419/parser/Token.java
      1 /home/runner/work/JSqlParser/JSqlParser/target/javacc-1677166157419/parser/TokenMgrException.java
      1 /home/runner/work/JSqlParser/JSqlParser/target/javadoc-bundle-options/package-list
      1 /home/runner/work/JSqlParser/JSqlParser/target/maven-archiver/
      1 /home/runner/work/JSqlParser/JSqlParser/target/pmd/
      1 /home/runner/work/JSqlParser/JSqlParser/target/pmd.xml
      3 /home/runner/work/JSqlParser/JSqlParser/target/surefire/
     27 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/expression/
      6 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/parser/
      7 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/schema/
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/AdaptersTest$1$1$1.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/AdaptersTest$1$1.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/AdaptersTest$1.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/AdaptersTest$Pair.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/AdaptersTest.class
      5 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/alter/
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/analyze/
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/BlockTest.class
      2 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/builder/
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/comment/
      9 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/create/
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/DeclareStatementTest.class
      1 /home/runner/work/JSqlParser/JSqlParser/target/test-classes/net/sf/jsqlparser/statement/delete/
