    139 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/classes/
     82 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/java/
     29 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/src/
     19 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/test-classes/
     17 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/test/java/
      7 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/annotations/
      3 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire/
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/;spring-petclinic-rest-2.6.2.jar;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/maven-archiver/
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/;jacoco.exec;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/;openapi.yml;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/;application.properties;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/;application-postgresql.properties;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/;application-mysql.properties;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/;application-hsqldb.properties;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/;pom.xml;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/optimizing-ci-builds-ci-analysis/;files.csv;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.git/;shallow.lock;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.git/objects/pack/;pack-a2fbd3ab19b5c635e1e891bcdb6d46a0686f65f0.pack;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.git/info/
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.github/workflows/;script.py;
      1 /home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.git/;config;
