    168 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/petclinic/
    106 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/src/main/
     68 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/classes/
     10 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/src/test/java/
      3 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/surefire/
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/spring/
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;VisitControllerTests.class;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;VetControllerTests.class;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;PetTypeFormatterTests.class;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;PetTypeFormatterTests$2.class;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;PetTypeFormatterTests$1.class;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;PetControllerTests.class;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;OwnerControllerTests.class;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;CrashControllerTests.class;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/service/;ClinicServiceSpringDataJpaTests.class;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/service/;ClinicServiceJpaTests.class;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/service/;ClinicServiceJdbcTests.class;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/service/;AbstractClinicServiceTests.class;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/model/;ValidatorTests.class;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/maven-archiver/
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/;jacoco.exec;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/;pom.xml;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/optimizing-ci-builds-ci-analysis/;files.csv;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.git/;shallow.lock;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.git/objects/pack/;pack-95e44eda464bf22a9308f4f5c341694795aec457.pack;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.git/info/
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.github/workflows/;script.py;
      1 /home/runner/work/spring-framework-petclinic/spring-framework-petclinic/.git/;config;
