     77 /home/runner/work/Java-WebSocket/Java-WebSocket/src/main/java/
      1 /home/runner/work/Java-WebSocket/Java-WebSocket/target/;checkstyle-result.xml;
      1 /home/runner/work/Java-WebSocket/Java-WebSocket/target/;checkstyle-checker.xml;
      1 /home/runner/work/Java-WebSocket/Java-WebSocket/;pom.xml;
      1 /home/runner/work/Java-WebSocket/Java-WebSocket/optimizing-ci-builds-ci-analysis/;files.csv;
      1 /home/runner/work/Java-WebSocket/Java-WebSocket/.git/;shallow.lock;
      1 /home/runner/work/Java-WebSocket/Java-WebSocket/.git/objects/pack/;pack-54a5e6253d220d4f207eb7cdcd496b377f37e5af.pack;
      1 /home/runner/work/Java-WebSocket/Java-WebSocket/.git/info/
      1 /home/runner/work/Java-WebSocket/Java-WebSocket/.github/workflows/;script.py;
      1 /home/runner/work/Java-WebSocket/Java-WebSocket/.git/;config;
      1 /home/runner/work/Java-WebSocket/Java-WebSocket/;checkstyle-suppressions.xml;
