     19 /home/runner/work/open-location-code/open-location-code/tile_server/gridserver/
      3 /home/runner/work/open-location-code/open-location-code/test_data/
      1 /home/runner/work/open-location-code/open-location-code/optimizing-ci-builds-ci-analysis/;files.csv;
      1 /home/runner/work/open-location-code/open-location-code/go/;shorten.go;
      1 /home/runner/work/open-location-code/open-location-code/go/;olc_test.go;
      1 /home/runner/work/open-location-code/open-location-code/go/;olc_gofuzz.go;
      1 /home/runner/work/open-location-code/open-location-code/go/;olc.go;
      1 /home/runner/work/open-location-code/open-location-code/go/;go.mod;
      1 /home/runner/work/open-location-code/open-location-code/go/;encode.go;
      1 /home/runner/work/open-location-code/open-location-code/go/;decode.go;
      1 /home/runner/work/open-location-code/open-location-code/go/corpus/
      1 /home/runner/work/open-location-code/open-location-code/.git/;shallow.lock;
      1 /home/runner/work/open-location-code/open-location-code/.git/objects/pack/;pack-4ec6ee184891a5973f12da7cdb8512befd2d2dd3.pack;
      1 /home/runner/work/open-location-code/open-location-code/.git/info/
      1 /home/runner/work/open-location-code/open-location-code/.github/workflows/;script.py;
      1 /home/runner/work/open-location-code/open-location-code/.git/;config;
