      1 /home/runner/work/socket.io-client-java/socket.io-client-java/.github/workflows/script.py
      1 /home/runner/work/socket.io-client-java/socket.io-client-java/pom.xml
     16 /home/runner/work/socket.io-client-java/socket.io-client-java/src/main/
     18 /home/runner/work/socket.io-client-java/socket.io-client-java/src/test/java/
      1 /home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/cert.pem
      1 /home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/key.pem
      1 /home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/keystore.jks
      1 /home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/logging.properties
      1 /home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/package.json
      1 /home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/package-lock.json
      1 /home/runner/work/socket.io-client-java/socket.io-client-java/src/test/resources/server.js
     85 /home/runner/work/socket.io-client-java/socket.io-client-java/target/apidocs/
     62 /home/runner/work/socket.io-client-java/socket.io-client-java/target/classes/
      1 /home/runner/work/socket.io-client-java/socket.io-client-java/target/javadoc-bundle-options/package-list
      3 /home/runner/work/socket.io-client-java/socket.io-client-java/target/surefire/
      1 /home/runner/work/socket.io-client-java/socket.io-client-java/target/test-classes/io/socket/backo/
    151 /home/runner/work/socket.io-client-java/socket.io-client-java/target/test-classes/io/socket/client/
      1 /home/runner/work/socket.io-client-java/socket.io-client-java/target/test-classes/io/socket/hasbinary/
      9 /home/runner/work/socket.io-client-java/socket.io-client-java/target/test-classes/io/socket/parser/
      1 /home/runner/work/socket.io-client-java/socket.io-client-java/target/test-classes/io/socket/util/
