    266 /home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/rules/
     29 /home/runner/work/open-location-code/open-location-code/js/node_modules/fs-extra/lib/
     26 /home/runner/work/open-location-code/open-location-code/js/node_modules/vinyl-fs/lib/
     18 /home/runner/work/open-location-code/open-location-code/js/node_modules/gulp-cli/lib/shared/
     13 /home/runner/work/open-location-code/open-location-code/js/node_modules/undertaker/lib/
     13 /home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/token-store/
     12 /home/runner/work/open-location-code/open-location-code/js/node_modules/colors/lib/
     10 /home/runner/work/open-location-code/open-location-code/js/node_modules/source-map/lib/
     10 /home/runner/work/open-location-code/open-location-code/js/node_modules/snapdragon/node_modules/source-map/lib/
      9 /home/runner/work/open-location-code/open-location-code/js/node_modules/resolve/lib/
      9 /home/runner/work/open-location-code/open-location-code/js/node_modules/engine.io/lib/
      8 /home/runner/work/open-location-code/open-location-code/js/node_modules/liftoff/lib/
      8 /home/runner/work/open-location-code/open-location-code/js/node_modules/eslint-scope/lib/
      7 /home/runner/work/open-location-code/open-location-code/js/node_modules/karma/lib/middleware/
      7 /home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/code-path-analysis/
      6 /home/runner/work/open-location-code/open-location-code/js/test/
      6 /home/runner/work/open-location-code/open-location-code/js/node_modules/prelude-ls/lib/
      6 /home/runner/work/open-location-code/open-location-code/js/node_modules/karma/node_modules/braces/lib/
      6 /home/runner/work/open-location-code/open-location-code/js/node_modules/http-proxy/lib/
      6 /home/runner/work/open-location-code/open-location-code/js/node_modules/gulp-cli/lib/versioned/^4.0.0/
      5 /home/runner/work/open-location-code/open-location-code/test_data/
      5 /home/runner/work/open-location-code/open-location-code/js/node_modules/streamroller/lib/
      5 /home/runner/work/open-location-code/open-location-code/js/node_modules/socket.io/lib/
      5 /home/runner/work/open-location-code/open-location-code/js/node_modules/ret/lib/
      5 /home/runner/work/open-location-code/open-location-code/js/node_modules/karma-jasmine-jquery/lib/
      5 /home/runner/work/open-location-code/open-location-code/js/node_modules/eslint/lib/util/unicode/
      5 /home/runner/work/open-location-code/open-location-code/js/node_modules/bach/lib/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/negotiator/lib/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/nanomatch/lib/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/karma/lib/launchers/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/flagged-respawn/lib/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/esutils/lib/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/di/lib/
      4 /home/runner/work/open-location-code/open-location-code/js/node_modules/braces/lib/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/vinyl/lib/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/type-check/lib/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/source-map-resolve/lib/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/rechoir/lib/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/optionator/lib/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/now-and-later/lib/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/karma-jasmine/lib/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/expand-brackets/lib/
      3 /home/runner/work/open-location-code/open-location-code/js/node_modules/doctrine/lib/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/redeyed/node_modules/esprima/bin/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/parse-json/vendor/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/mime/types/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/esprima/bin/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/eslint-visitor-keys/lib/
      2 /home/runner/work/open-location-code/open-location-code/js/node_modules/chokidar/lib/
      1 /home/runner/work/open-location-code/open-location-code/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/optimizing-ci-builds-ci-analysis/;files.csv;
      1 /home/runner/work/open-location-code/open-location-code/js/src/;openlocationcode.js;
      1 /home/runner/work/open-location-code/open-location-code/js/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/;yargs.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yargs-parser/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yargs-parser/lib/
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yargs-parser/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/node_modules/strip-ansi/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/node_modules/strip-ansi/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/node_modules/string-width/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/node_modules/string-width/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/node_modules/is-fullwidth-code-point/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/node_modules/is-fullwidth-code-point/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/node_modules/ansi-regex/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/node_modules/ansi-regex/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/lib/;yerror.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/lib/;validation.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/lib/;usage.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/lib/;obj-filter.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/lib/;completion.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/lib/;command.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/lib/;assign.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/lib/;argsert.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/lib/;apply-extends.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yargs/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yallist/;yallist.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/yallist/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/y18n/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/y18n/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/xtend/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/xtend/;immutable.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ws/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ws/node_modules/safe-buffer/;package.json;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ws/node_modules/safe-buffer/;index.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ws/lib/;WebSocketServer.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ws/lib/;WebSocket.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ws/lib/;Validation.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ws/lib/;Sender.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ws/lib/;Receiver.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ws/lib/;PerMessageDeflate.js;
      1 /home/runner/work/open-location-code/open-location-code/js/node_modules/ws/lib/;Extensions.js;
