    220 /home/runner/work/github-api/github-api/src/main/
     71 /home/runner/work/github-api/github-api/src/test/java/
      8 /home/runner/work/github-api/github-api/src/site/
      1 /home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/connector/;GitHubConnectorResponse.class;
      1 /home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/connector/;GitHubConnectorResponse$ByteArrayResponse.class;
      1 /home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/connector/;GitHubConnectorRequest.class;
      1 /home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/connector/;GitHubConnector.class;
      1 /home/runner/work/github-api/github-api/target/classes/META-INF/annotations/
      1 /home/runner/work/github-api/github-api/src/build/
      1 /home/runner/work/github-api/github-api/;pom.xml;
      1 /home/runner/work/github-api/github-api/optimizing-ci-builds-ci-analysis/;files.csv;
      1 /home/runner/work/github-api/github-api/.git/;shallow.lock;
      1 /home/runner/work/github-api/github-api/.git/objects/pack/;pack-3d032db5f41f23eba6089ffc6318d5c59835e5fe.pack;
      1 /home/runner/work/github-api/github-api/.git/info/
      1 /home/runner/work/github-api/github-api/.github/workflows/;script.py;
      1 /home/runner/work/github-api/github-api/.git/;config;
      1 /home/runner/work/github-api/github-api/;.gitattributes;
